335,333,'lateral part of the medial mammillary nucleus'
336,331,'supramammillary area'
337,331,'premammillary nuclei'
338,331,'posterior periventricular nucleus'
339,331,'posterior hypothalamic area'
340,331,'supramammillary commissure'
341,331,'principal mammillary tract'
342,331,'mammillotegmental fasciculus'
343,331,'mammillothalamic tract of the hypothalamus'
344,331,'mammillary peduncle'
345,297,'lateral hypothalamic area'
346,345,'tuberomammillary nucleus'
347,345,'lateral tuberal nuclei'
348,297,'dorsal hypothalamic area'
349,297,'postcommissural fornix'
350,297,'dorsal longitudinal fasciculus of the hypothalamus'
351,297,'medial forebrain bundle'
352,213,'subthalamus'
353,352,'subthalamic nucleus'
354,352,'nucleus of the ansa lenticularis'
355,352,'nucleus of field H'
356,352,'zona incerta'
357,352,'field H1'
358,352,'field H'
359,352,'field H2'
360,352,'capsule of the subthalamic nucleus'
361,352,'pallidohabenular bundle'
362,352,'ansa lenticularis'
363,352,'ansa peduncularis'
364,213,'velum interpositum'
365,213,'third ventricle'
366,365,'choroid plexus of the third ventricle'
367,365,'tela choroidea of the third ventricle'
368,365,'subfornical organ'
369,365,'suprapineal recess'
370,365,'pineal recess'
371,365,'optic recess'
372,365,'infundibular recess'
373,213,'interventricular foramen'
374,213,'optic chiasm'
375,213,'optic tract'
376,213,'fasciculus retroflexus of the interbrain'
377,1,'midbrain'
378,377,'tectum'
379,378,'pretectal region'
380,379,'nucleus of the pretectal area'
381,379,'principal pretectal nucleus'
382,379,'nucleus of the optic tract'
383,379,'sublentiform nucleus'
384,379,'olivary pretectal nucleus'
385,378,'inferior colliculus'
386,385,'pericentral nucleus of the inferior colliculus'
387,385,'external nucleus of the inferior colliculus'
388,385,'central nucleus of the inferior colliculus'
389,385,'brachium of the inferior colliculus'
390,385,'commissure of the inferior colliculus'
391,378,'parabigeminal nucleus'
392,378,'subcommissural organ'
393,378,'posterior commissure'
394,378,'corticotectal tract'
395,378,'superior colliculus'
396,378,'brachium of the superior colliculus'
397,378,'commissure of the superior colliculus'
398,377,'cerebral peduncle'
399,398,'midbrain tegmentum'
400,399,'mesencephalic tract of the trigeminal nerve'
401,399,'midbrain trigeminal nucleus'
402,399,'cerebral aqueduct'
403,399,'periaqueductal gray'
404,399,'nucleus of the posterior commissure'
405,399,'dorsal raphe nucleus'
406,399,'trochlear nucleus'
407,399,'nucleus of Darkshevich'
408,399,'interstitial nucleus of Cajal'
409,399,'rostral interstitial nucleus of the medial longitudinal fasciculus'
410,399,'dorsal tegmental nucleus'
411,399,'ventral tegmental nucleus'
412,399,'linear nucleus of the raphe'
413,399,'peripeduncular nucleus'
414,399,'ventral tegmental area'
415,399,'interpeduncular nucleus'
416,399,'dorsal tegmental decussation'
417,399,'ventral tegmental decussation'
418,399,'dorsal longitudinal fasciculus of the midbrain'
419,399,'medial longitudinal fasciculus of the midbrain'
420,399,'decussation of the superior cerebellar peduncle'
421,399,'central tegmental tract of the midbrain'
422,399,'oculomotor nerve fibers'
423,399,'pallidotegmental fasciculus'
424,399,'lateral pes lemniscus'
425,399,'medial pes lemniscus'
426,399,'medial lemniscus of the midbrain'
427,399,'dentatothalamic tract'
428,399,'spinothalamic tract of the midbrain'
429,399,'oculomotor nuclear complex'
430,429,'dorsal oculomotor nucleus'
431,429,'intermediate oculomotor nucleus'
432,429,'medial oculomotor nucleus'
433,429,'ventral oculomotor nucleus'
434,429,'anterior median oculomotor nucleus'
435,429,'parvocellular oculomotor nucleus'
436,429,'central oculomotor nucleus'
437,429,'caudal central oculomotor nucleus'
438,399,'midbrain reticular formation'
439,438,'cuneiform nucleus'
440,438,'subcuneiform nucleus'
441,438,'pedunculopontine nucleus'
442,399,'red nucleus'
443,442,'parvocellular part of the red nucleus'
444,442,'magnocellular part of the red nucleus'
445,442,'capsule of the red nucleus'
446,399,'trochlear nerve fibers'
447,399,'fasciculus retroflexus of the midbrain'
448,399,'superior cerebellar peduncle of the midbrain'
449,398,'substantia nigra'
450,449,'pars compacta'
451,449,'pars reticulata'
452,398,'crus cerebri'
453,1,'hindbrain'
454,453,'metencephalon'
455,454,'pons'
456,455,'basal pons'
457,456,'pontine nuclei'
458,456,'longitudinal pontine fibers'
459,456,'transverse pontine fibers'
460,456,'middle cerebellar peduncle'
461,455,'fourth ventricle'
462,461,'choroid plexus of the fourth ventricle'
463,461,'tela choroidea of the fourth ventricle'
464,461,'lateral aperture'
465,461,'median aperture'
466,461,'lateral recess of the fourth ventricle'
467,461,'body of the fourth ventricle'
468,455,'pontine tegmentum'
469,468,'superior olivary complex'
470,469,'superior olive'
471,470,'lateral superior olivary nucleus'
472,470,'medial superior olivary nucleus'
473,469,'periolivary region'
474,469,'retro-olivary cell group'
475,469,'trapezoid nucleus'
476,469,'olivocochlear bundle'
477,469,'peduncle of the superior olive'
478,468,'motor nucleus of the trigeminal nerve'
479,468,'principal sensory nucleus of the trigeminal nerve'
480,468,'pontine reticular formation'
481,480,'paramedian raphe nucleus'
482,480,'median raphe nucleus'
483,480,'inferior central nucleus'
484,480,'nucleus of the medial eminence'
485,480,'rostral pontine reticular nucleus'
486,480,'caudal pontine reticular nucleus'
487,480,'pontine central gray'
488,480,'reticulotegmental nucleus'
489,468,'facial nerve fibers'
490,489,'ascending fibers of the facial nerve'
491,489,'internal genu of the facial nerve'
492,489,'descending fibers of the facial nerve'
493,468,'locus ceruleus'
494,468,'subceruleus nucleus'
495,468,'abducens nucleus'
496,468,'facial nucleus'
497,468,'medial parabrachial nucleus'
498,468,'lateral parabrachial nucleus'
499,468,'nucleus raphe pontis'
500,468,'superior salivatory nucleus'
501,468,'dorsal nucleus of the lateral lemniscus'
502,468,'ventral nucleus of the lateral lemniscus'
503,468,'superior medullary velum'
504,468,'trapezoid body'
505,468,'decussation of the trochlear nerve'
506,468,'uncinate fasciculus of the pons'
507,468,'abducens nerve fibers'
508,468,'dorsal longitudinal fasciculus of the pons'
509,468,'medial longitudinal fasciculus of the pons'
510,468,'central tegmental tract of the pons'
511,468,'dorsal acoustic stria'
512,468,'intermediate acoustic stria'
513,468,'ventral acoustic stria'
514,468,'dorsal trigeminal tract'
515,468,'trigeminal nerve fibers'
516,468,'motor root of the trigeminal nerve'
517,468,'lateral lemniscus'
518,468,'medial lemniscus of the pons'
519,468,'spinothalamic tract of the pons'
520,468,'tectopontine tract'
521,468,'ventral trigeminal tract'
522,468,'spinal trigeminal tract of the pons'
523,468,'vestibulocerebellar tract'
524,468,'superior cerebellar peduncle of the pons'
525,468,'oral part of the spinal trigeminal nucleus'
526,454,'cerebellum'
527,526,'cerebellar nuclei'
528,527,'emboliform nucleus'
529,527,'globose nucleus'
530,527,'fastigial nucleus'
531,527,'dentate nucleus'
532,531,'neodentate part of the dentate nucleus'
533,531,'paleodentate part of the dentate nucleus'
534,531,'amiculum of the dentate nucleus'
535,531,'hilum of the dentate nucleus'
536,526,'cerebellar white matter'
537,536,'arbor vitae'
538,536,'medullary body of the cerebellum'
539,536,'peduncle of the flocculus'
540,536,'superior medullary lamina'
541,536,'inferior medullary lamina'
542,536,'inferior medullary velum'
543,526,'cerebellar cortex'
544,543,'anterior lobe of the cerebellum'
545,544,'vermis of the anterior lobe'
546,545,'lingula'
547,545,'central lobule'
548,545,'culmen'
549,544,'hemisphere of the anterior lobe'
550,549,'anterior quadrangular lobule'
551,549,'alar central lobule'
552,543,'posterior lobe of the cerebellum'
553,552,'hemisphere of the posterior lobe'
554,553,'simple lobule'
555,553,'ansiform lobule'
556,555,'superior semilunar lobule'
557,555,'inferior semilunar lobule'
558,553,'gracile lobule'
559,553,'biventer lobule'
560,553,'cerebellar tonsil'
561,553,'paraflocculus'
562,552,'vermis of the posterior lobe'
563,562,'declive'
564,562,'folium'
565,562,'tuber'
566,562,'pyramis'
567,562,'uvula'
568,543,'flocculonodular lobe'
569,568,'flocculus'
570,568,'nodulus'
571,453,'medulla'
572,571,'cuneate tubercle'
573,571,'vestibular nuclei'
574,573,'superior vestibular nucleus'
575,573,'lateral vestibular nucleus'
576,573,'medial vestibular nucleus'
577,573,'descending vestibular nucleus'
578,573,'interstitial nucleus of the vestibular nerve'
579,571,'commissural nucleus of the vagus nerve'
580,571,'dorsal motor nucleus of the vagus nerve'
581,571,'central gray of the medulla'
582,571,'hypoglossal nucleus'
583,571,'nucleus prepositus'
584,571,'nucleus intercalatus'
585,571,'diffuse reticular nucleus'
586,571,'paratrigeminal nucleus'
587,571,'peritrigeminal nucleus'
588,571,'sublingual nucleus'
589,571,'inferior salivatory nucleus'
590,571,'ambiguous nucleus'
591,571,'gracile nucleus'
592,571,'cuneate nucleus'
593,571,'accessory cuneate nucleus'
594,571,'lateral pericuneate nucleus'
595,571,'medial pericuneate nucleus'
596,571,'caudal part of the spinal trigeminal nucleus'
597,571,'area postrema'
598,571,'central canal of the medulla'
599,571,'pontobulbar nucleus'
600,571,'arcuate nucleus of the medulla'
601,571,'supraspinal nucleus'
602,571,'medullary anterior horn'
603,571,'medullary white matter'
604,603,'juxtarestiform body'
605,603,'predorsal bundle'
606,603,'inferior cerebellar peduncle'
607,603,'dorsolateral fasciculus of the medulla'
608,603,'dorsal longitudinal fasciculus of the medulla'
609,603,'medial longitudinal fasciculus of the medulla'
610,603,'solitary tract'
611,603,'tectospinal tract of the medulla'
612,603,'medial lemniscus of the medulla'
613,603,'decussation of the medial lemniscus'
614,603,'cuneate fasciculus of the medulla'
615,603,'gracile fasciculus of the medulla'
616,603,'spinal trigeminal tract of the medulla'
617,603,'accessory nerve fibers'
618,603,'glossopharyngeal nerve fibers'
619,603,'vagal nerve fibers'
620,603,'internal arcuate fibers'
621,603,'dorsal external arcuate fibers'
622,603,'ventral external arcuate fibers'
623,603,'hypoglossal nerve fibers'
624,603,'pyramidal decussation'
625,603,'pyramidal tract'
626,603,'lateral corticospinal tract of the medulla'
627,603,'anterior corticospinal tract of the medulla'
628,603,'cuneocerebellar tract'
629,603,'olivocerebellar tract'
630,603,'reticulospinal tracts'
631,603,'rubrospinal tract'
632,603,'dorsal spinocerebellar tract of the medulla'
633,603,'ventral spinocerebellar tract'
634,603,'spino-olivary tracts'
635,603,'spinothalamic tract of the medulla'
636,603,'tectobulbar tract'
637,603,'vestibulospinal tracts'
638,603,'vestibulocochlear nerve fibers'
639,571,'interpolar part of the spinal trigeminal nucleus'
640,571,'inferior olivary complex'
641,640,'principal inferior olivary nucleus'
642,640,'dorsal accessory nucleus of the inferior olive'
643,640,'medial accessory nucleus of the inferior olive'
644,640,'amiculum of the inferior olive'
645,640,'hilum of the inferior olive'
646,571,'raphe nuclei of the medulla'
647,646,'nucleus raphe magnus'
648,646,'nucleus raphe obscurus'
649,646,'nucleus raphe pallidus'
650,571,'solitary nucleus'
651,650,'dorsolateral subnucleus of the solitary tract'
652,650,'dorsomedial subnucleus of the solitary tract'
653,650,'medial subnucleus of the solitary tract'
654,650,'parvicellular subnucleus of the solitary tract'
655,650,'ventrolateral subnucleus of the solitary tract'
656,571,'cochlear nuclei'
657,656,'dorsal cochlear nucleus'
658,656,'ventral cochlear nuclei'
659,658,'anteroventral cochlear nucleus'
660,658,'posteroventral cochlear nucleus'
661,571,'medullary reticular formation'
662,661,'lateral medullary reticular group'
663,662,'lateral reticular nucleus'
664,662,'parvicellular reticular nucleus'
665,661,'central medullary reticular group'
666,665,'gigantocellular nucleus'
667,665,'lateral paragigantocellular nucleus'
668,665,'dorsal paragigantocellular nucleus'
669,665,'ventral reticular nucleus'
670,661,'paramedian reticular nuclei'
671,670,'dorsal paramedian reticular nucleus'
672,670,'accessory paramedian reticular nucleus'
673,670,'ventral paramedian reticular nucleus'
674,571,'parasolitary nucleus' 
